DateTime,component_type,fixed_date,ambient_temperature (°C),irradiance (W/m²),humidity (%),device_temperature (°C),output_current (A),output_voltage (V),maintenance_frequency (times/year)
11/26/2024 3:00,Charge Controller,12/6/2022 0:00,25.15,566.21,55.49,34.44,17.45,43.06,3
11/26/2024 4:00,Inverter,8/27/2022 0:00,21.19,952.78,88.1,53.69,12.75,27.96,3
11/26/2024 5:00,Battery,9/15/2017 0:00,32.08,749.91,63.15,59.98,25.3,33.09,3
11/26/2024 6:00,Solar Panel,1/21/2015 0:00,33.73,755.7,76.49,32.4,26.68,47.14,4
11/26/2024 7:00,Battery,6/8/2021 0:00,22.29,612.95,80.07,34.28,21.83,31.16,2
11/26/2024 8:00,Solar Panel,5/18/2017 0:00,27.68,431.19,82.48,48.2,6.17,44.59,4
11/26/2024 9:00,Charge Controller,3/25/2015 0:00,29.12,419.05,87.83,58.79,19.16,14.99,3
11/26/2024 10:00,Battery,8/10/2019 0:00,27.38,654,62.52,57.05,24.08,18.88,3
11/26/2024 11:00,Solar Panel,5/30/2020 0:00,22.42,450.74,84.34,42.6,8.41,27.87,4
11/26/2024 12:00,Charge Controller,11/11/2018 0:00,28.38,764.11,55.27,52.83,10.72,33.05,4
11/26/2024 13:00,Battery,3/11/2019 0:00,35.02,928.58,78.2,29.75,27.06,41.38,2
11/26/2024 14:00,Battery,7/23/2016 0:00,21.42,929.75,79.68,59.21,5.5,47.58,2
11/26/2024 15:00,Solar Panel,7/22/2017 0:00,21.6,795.43,77.11,58.75,23.82,26,4
11/26/2024 16:00,Solar Panel,11/8/2023 0:00,27.1,526.74,60.09,30.73,16.84,13.71,4
11/26/2024 17:00,Solar Panel,6/3/2020 0:00,38.83,917.8,84.92,35.48,16.17,40.84,4
11/26/2024 18:00,Charge Controller,11/9/2023 0:00,33.37,931.66,56.75,28.51,5.18,33.76,3
11/26/2024 19:00,Solar Panel,1/30/2020 0:00,33.57,517.99,52.15,34.51,25.48,19.15,4
11/26/2024 20:00,Battery,5/15/2023 0:00,27.24,842.46,78.7,53.56,14,29.81,2
11/26/2024 21:00,Battery,3/3/2017 0:00,31.87,571.91,69.02,38.24,18.52,38.72,3
11/26/2024 22:00,Solar Panel,3/2/2017 0:00,20.2,881.58,83.96,28.09,21.93,39.73,4
11/26/2024 23:00,Solar Panel,12/15/2019 0:00,32.72,998.34,65.34,36.98,22.57,29.99,4
11/27/2024 0:00,Inverter,7/18/2018 0:00,38.27,418.02,56.73,59.35,28.9,22.99,3
11/27/2024 1:00,Battery,12/14/2021 0:00,32.25,938.42,83.46,47.04,18.28,47.05,3
11/27/2024 2:00,Charge Controller,3/5/2021 0:00,37.47,773.58,71.96,39.57,14.99,35.88,2
11/27/2024 3:00,Inverter,5/27/2019 0:00,34.48,984.03,57.57,30.83,28.84,26.7,3
11/27/2024 4:00,Solar Panel,12/19/2017 0:00,22.41,679.01,78.82,59.52,21.05,22.1,4
11/27/2024 5:00,Solar Panel,10/13/2021 0:00,38.05,908.43,70.44,53.73,12.45,38.32,4
11/27/2024 6:00,Battery,9/11/2017 0:00,21.33,437.44,74.17,34.85,8.16,20.72,2
11/27/2024 7:00,Solar Panel,8/8/2019 0:00,30.68,601.17,68.44,27.45,26.06,18.18,4
11/27/2024 8:00,Charge Controller,6/3/2016 0:00,22.84,440.21,83.15,26.98,14.05,31.07,3
11/27/2024 9:00,Battery,8/13/2016 0:00,20.23,985.21,83.18,29.21,21.51,22.44,3
11/27/2024 10:00,Solar Panel,11/16/2017 0:00,28.44,890.18,78.38,45.33,16.77,34.64,4
11/27/2024 11:00,Battery,9/6/2019 0:00,25.9,911.53,54.22,57.51,9.97,16.25,2
11/27/2024 12:00,Solar Panel,7/28/2020 0:00,29.72,962.78,83.55,42.39,20.04,35.58,4
11/27/2024 13:00,Solar Panel,2/24/2021 0:00,31.54,451.06,76.84,54.5,6.52,22.2,4
11/27/2024 14:00,Solar Panel,8/31/2021 0:00,20.87,631.36,77.88,40.61,15.33,12.01,4
11/27/2024 15:00,Charge Controller,12/15/2015 0:00,22.46,442.62,64.52,49.8,18.67,16.57,3
11/27/2024 16:00,Charge Controller,8/17/2017 0:00,31.17,526.48,85.17,50.62,15.9,45.61,4
11/27/2024 17:00,Battery,5/17/2020 0:00,26.86,537.62,79.01,31.09,23.72,43.22,2
11/27/2024 18:00,Solar Panel,11/23/2016 0:00,34.58,681.46,54.5,37.64,25.7,20.41,4
11/27/2024 19:00,Solar Panel,4/9/2019 0:00,33.05,561.14,66.31,47.31,24.28,40.02,4
11/27/2024 20:00,Charge Controller,1/13/2016 0:00,36.91,460.59,85.46,27.47,5.97,33.91,4
11/27/2024 21:00,Solar Panel,1/25/2023 0:00,33.85,500.49,51.89,37.65,9.85,46.95,4
11/27/2024 22:00,Charge Controller,2/11/2023 0:00,28.6,488.37,88.46,43.72,18.42,25.45,2
11/27/2024 23:00,Solar Panel,6/10/2016 0:00,33.46,983.85,77.17,59.87,28.37,36.53,4
11/28/2024 0:00,Battery,10/30/2023 0:00,25.51,855.58,75.26,41.61,25.87,14.29,3
11/28/2024 1:00,Solar Panel,8/13/2022 0:00,26.13,980.66,60.82,53.56,26.06,26.26,4
11/28/2024 2:00,Solar Panel,3/3/2021 0:00,35.78,663.84,59.95,40.12,12.58,46.7,4
11/28/2024 3:00,Inverter,11/7/2021 0:00,28.93,567.02,87.68,52.87,15.74,31.4,2
11/28/2024 4:00,Charge Controller,6/13/2018 0:00,35.97,878.98,61.93,45.84,16.77,22.36,3
11/28/2024 5:00,Solar Panel,2/19/2020 0:00,36.45,595.75,81.02,56.03,8.93,16.33,4
11/28/2024 6:00,Solar Panel,10/30/2019 0:00,37.15,579.63,65.72,39.38,5.78,37.33,4
11/28/2024 7:00,Inverter,6/4/2016 0:00,38.33,539.5,55.57,46.15,28.67,35.21,3
11/28/2024 8:00,Inverter,8/29/2019 0:00,28.62,477.81,50.43,47.05,11.02,25.46,3
11/28/2024 9:00,Charge Controller,10/13/2017 0:00,26.38,553.88,71.77,39.61,11,46.23,2
11/28/2024 10:00,Inverter,3/23/2023 0:00,31.64,613.19,89.03,30.05,7.08,12.8,2
11/28/2024 11:00,Battery,8/5/2022 0:00,27.42,804.4,64.77,28.27,28.21,22.93,3
11/28/2024 12:00,Inverter,10/10/2017 0:00,32.02,437.54,64.29,25.58,19.49,45.16,2
11/28/2024 13:00,Battery,12/23/2021 0:00,34.11,526.3,63.76,55.57,21.68,23.55,2
11/28/2024 14:00,Charge Controller,4/27/2015 0:00,33.77,885.41,70.82,33.28,27.79,21.08,4
11/28/2024 15:00,Charge Controller,8/30/2021 0:00,27.49,488.15,67.63,32.4,13.64,31.23,4
11/28/2024 16:00,Charge Controller,9/29/2018 0:00,23.34,605.59,85.2,50.76,20.54,41.66,3
11/28/2024 17:00,Charge Controller,8/6/2016 0:00,28.61,918.8,70.22,36.2,5.97,15.71,3
11/28/2024 18:00,Charge Controller,1/30/2016 0:00,22.85,492.96,70.31,42.71,9.67,45.95,4
11/28/2024 19:00,Battery,12/23/2017 0:00,37.8,449.64,55.53,30.69,25.78,40.62,3
11/28/2024 20:00,Battery,7/31/2022 0:00,26.92,690.72,89.31,58.59,24.17,18.53,2
11/28/2024 21:00,Charge Controller,3/13/2015 0:00,23.09,581.45,60,54.81,13.77,37.63,3
11/28/2024 22:00,Inverter,10/1/2015 0:00,20.51,738.05,52.93,55.23,14.42,25.86,3
11/28/2024 23:00,Solar Panel,7/6/2020 0:00,32.92,882.28,76.53,39.24,18.34,26.48,4
11/29/2024 0:00,Charge Controller,9/5/2018 0:00,32.74,482.29,73.81,51.68,5.01,40.2,3
11/29/2024 1:00,Inverter,12/4/2015 0:00,26.81,748.42,66.61,30.04,11.03,46.66,2
11/29/2024 2:00,Solar Panel,10/21/2018 0:00,21.43,703.31,66.89,25.3,10.21,16.56,4
11/29/2024 3:00,Charge Controller,8/29/2016 0:00,28.19,486.45,81.4,25.7,11.26,27.14,4
11/29/2024 4:00,Charge Controller,6/15/2015 0:00,26.22,774.4,57.83,45.53,25.15,29.31,3
11/29/2024 5:00,Battery,4/17/2019 0:00,33.54,564.18,82.81,40.94,11.99,25.55,2
11/29/2024 6:00,Solar Panel,8/20/2020 0:00,32.12,692.7,75.95,43.13,9.79,25.07,4
11/29/2024 7:00,Solar Panel,8/17/2018 0:00,27.29,449.36,66.76,25.26,17.61,13.88,4
11/29/2024 8:00,Inverter,12/29/2016 0:00,24.36,675.75,68.32,39.79,26.64,36.68,4
11/29/2024 9:00,Battery,10/19/2022 0:00,39.76,583.88,60.27,50.13,11.03,27.7,2
11/29/2024 10:00,Battery,8/5/2020 0:00,29.08,893.43,80.08,40.49,6.96,19.01,3
11/29/2024 11:00,Battery,4/12/2015 0:00,33.77,434.19,70.51,50.63,13.91,41.38,2
11/29/2024 12:00,Battery,11/16/2018 0:00,22.81,651.16,62.83,33.16,23.69,40.89,3
11/29/2024 13:00,Solar Panel,2/17/2017 0:00,29.71,675.06,73.84,53.46,18.77,29.51,4
11/29/2024 14:00,Solar Panel,8/2/2015 0:00,20.55,835,89.83,45.6,25.42,22.74,4
11/29/2024 15:00,Charge Controller,1/16/2018 0:00,30.11,744.57,67.41,32.38,28.99,34.97,2
11/29/2024 16:00,Charge Controller,4/26/2019 0:00,39.28,800.33,86.83,33.29,24.82,22.37,2
11/29/2024 17:00,Battery,9/14/2021 0:00,27.68,866.23,63.8,46.98,20.1,20.5,3
11/29/2024 18:00,Battery,3/20/2022 0:00,20.78,917.32,52.19,54.05,17.33,38.3,2
11/29/2024 19:00,Battery,1/15/2023 0:00,20.62,588.33,58.17,39.55,6,13.45,3
11/29/2024 20:00,Charge Controller,7/15/2023 0:00,27.76,722.81,66.75,34.04,29.61,15.41,2
11/29/2024 21:00,Inverter,8/23/2019 0:00,23.2,904.06,58.79,55.35,14.59,12.24,3
11/29/2024 22:00,Inverter,8/14/2016 0:00,20.47,993.67,50.01,48.42,8.81,17.51,4
11/29/2024 23:00,Charge Controller,8/26/2018 0:00,35.12,933.71,86.6,40.68,21.67,14.48,2
11/30/2024 0:00,Charge Controller,1/14/2018 0:00,29.17,622.88,83.76,42.08,12.11,47.85,3
11/30/2024 1:00,Charge Controller,11/9/2020 0:00,25.78,517.1,79.69,32.15,19.64,22.4,4
11/30/2024 2:00,Charge Controller,6/13/2022 0:00,38,693.64,56.71,46.94,19.67,17.37,2
11/30/2024 3:00,Charge Controller,12/14/2016 0:00,22.32,844.98,54.81,37.56,16.14,20.68,2
11/30/2024 4:00,Charge Controller,7/24/2017 0:00,39.12,695.54,52.7,59.85,25.9,45.7,3
11/30/2024 5:00,Battery,5/5/2020 0:00,26.28,689.91,78.96,41.81,11.62,30.73,3
11/30/2024 6:00,Battery,8/30/2015 0:00,37.77,902.94,87.15,42.01,16.22,25.13,2
11/30/2024 7:00,Battery,8/5/2020 0:00,32.06,616.84,67.22,44.8,18.44,43.44,2
11/30/2024 8:00,Battery,1/2/2015 0:00,36.53,915.88,54.77,57.09,21.59,26.22,2
11/30/2024 9:00,Charge Controller,3/22/2021 0:00,39.68,644.08,70.5,53.03,24.6,24.06,3
11/30/2024 10:00,Inverter,10/19/2022 0:00,25.77,596.94,63.95,40.79,14.87,19.46,2
11/30/2024 11:00,Solar Panel,11/4/2019 0:00,39.22,672.39,64.99,50.15,21.15,25.6,4
11/30/2024 12:00,Charge Controller,5/3/2020 0:00,27.79,857.47,74.85,45.52,8.77,23.4,4
11/30/2024 13:00,Solar Panel,3/21/2022 0:00,27.71,475.6,78.75,42.23,28.32,36.38,4
11/30/2024 14:00,Inverter,12/3/2020 0:00,26.81,517.85,54.42,31.73,14.58,22.42,3
11/30/2024 15:00,Battery,7/6/2017 0:00,30.83,970.87,51.42,41.24,23.24,32.78,3
11/30/2024 16:00,Inverter,9/10/2023 0:00,23.08,505.29,89.77,33.6,5.51,14.37,3
11/30/2024 17:00,Charge Controller,2/19/2021 0:00,31.07,740.64,59.31,57.02,10.13,18.89,2
11/30/2024 18:00,Battery,11/12/2023 0:00,30.83,747.59,52.15,36.74,17.18,26.67,2
11/30/2024 19:00,Charge Controller,12/28/2022 0:00,35.24,693.77,57.6,58.33,26.96,45.73,2
11/30/2024 20:00,Battery,3/31/2015 0:00,36.67,786.85,51.56,43.66,18.18,25.58,2
11/30/2024 21:00,Solar Panel,9/6/2019 0:00,28.81,537.9,65.67,47.1,28.25,35.91,4
11/30/2024 22:00,Solar Panel,12/9/2020 0:00,26.05,731.6,82.1,44,17.09,21.18,4
11/30/2024 23:00,Solar Panel,5/23/2015 0:00,25.19,623.3,63.65,29.53,17.26,16.57,4
